D1,D2,D3,D4,D5,D6,SQ1,SQ2,SQ3,SQ3_6_TEXT,SQ4_1,SQ4-E,SQ5,SQ6_1,SQ6-E,SQ7,SQ7_2_TEXT,SQ7_3_TEXT,SQ8_1,SQ8-E,SQ9_1,SQ9-E,SQ10_1,SQ10-E,SQ11_1,SQ11-E,SQ12_1,SQ12-E,SQ13_1,SQ13-E
How many years of professional experience do you have in software development?,How many years of experience do you have in developing serverless applications?,What is your current occupation?,What is the highest level of education you have completed?,What was your major?,What is your latest role in software development?,Have you experienced inefficient cold-start issues in Serverless applications?,How does cold-start latency affect your serverless application's performance and user experience?,"Based on your experience, what type of cold-start inefficiency do you encounter most? - Selected Choice","Based on your experience, what type of cold-start inefficiency do you encounter most? - Other (please specify) - Text",How useful do you find InitScope in identifying inefficient library initialization in Serverless applications? - 1,Why did you choose the above rating? Please explain concisely in one sentence.,"Have you used other tools for similar purposes? If so, how does InitScope compare?",How do you rate InitScope's integration into the CI/CD pipeline? i.e. will it comes handy for developers? - 1,Why did you choose the above rating? Please explain concisely in one sentence.,Do you think InitScope would perform effectively for larger serverless applications? Why or why not? - Selected Choice,"Do you think InitScope would perform effectively for larger serverless applications? Why or why not? - Yes, I do - Text",Do you think InitScope would perform effectively for larger serverless applications? Why or why not? - No - Text,How helpful are the various types of views offered by the InitScope visualizer? - 1,Why did you choose the above rating? Please explain concisely in one sentence.,How helpful do you find the calling context information provided by InitScope in optimizing inefficient library usage? - 1,Why did you choose the above rating? Please explain concisely in one sentence.,How effective is InitScope visualizer in highlighting libraries ranked based on their overhead and utilization? - 1,Why did you choose the above rating? Please explain concisely in one sentence.,How would you assess the overhead introduced by InitScope in its default setting (approximately 10% on average)? - 1,Why did you choose the above rating? Please explain concisely in one sentence.,"Overall, how satisfied you are with InitScope's contribution in optimizing cold-start latency in Serverless applications? - 1",Why did you choose the above rating? Please explain concisely in one sentence.,Will you consider using InitScope while developing Serverless applications if you get the tool for free without any conditions? - 1,Why did you choose the above rating? Please explain concisely in one sentence.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-5 years,1-3 years,Software developer focusing on kolla-ansible,Bachelors,Mechanical Engineering,Junior software developer,,,,,,,,,,,,,,,,,,,,,,,,
5-10 years,1-3 years,Software developer,Bachelors,Computing and Infomatics,Software engineer,,,,,,,,,,,,,,,,,,,,,,,,
>10 years,1-3 years,Senior Backend Engineer,Masters,BA Computer Engineering & Master in Software Engineering,Senior Backend Engineer at Contentsquare ,,,,,,,,,,,,,,,,,,,,,,,,
3-5 years,1-3 years,PhD Student,Bachelors,Software Engineering,Mobile Software Engineer,"Yes, I have experienced cold-start issues",Minimal Impact,"Importing unused libraries,Default import of rarely used libraries - i.e. library is loaded but rarely used at runtime",,Useful,Developers can easily find out optimization related bugs.,No,Useful,Can analyze code changes automatically for potential inefficiencies reducing the manual efforts.,"Yes, I do",Its ability to trace individual function calls aids in debugging complex workflows,,Useful,"Provide developers with detailed insights into module efficiency, usage patterns, and import times that have led to significant improvements.",Useful,Gives developers a priority list of libraries for optimization.,Neural,Not familiar with the visualizer.,Very useful,"During development and testing phases, a 10% overhead is generally negligible and well worth the insights gained.",Very useful,"dynamic profiling, providing more accurate and actionable insights than static analyzer.",Very useful,"The inefficiency related problems can be easily parsed and visualized, facilitating analysis and decision-making."
5-10 years,1-3 years,PhD Student,Masters,Computer and Information Science,Software Developer,"Yes, I have experienced cold-start issues",Significant Impact,"Importing unused libraries,Default import of rarely used libraries - i.e. library is loaded but rarely used at runtime,Avoidable library usage - i.e. use libraries with high overhead which doesn't contribute to the core functionality",,Very useful,InitScope can identify the libraries that takes long time for initialization but not used at runtime,"No, I have not used other tools before",Very useful,"The integration only requires the developer to write a Makefile, which is commonly known by developers without any other specific efforts","Yes, I do",Larger serverless applications usually involve more libraries and the benefits of InitScope would be more obvious,,Useful,"The visualizer can display farily enough frequently recognized types of views such as CCT, module tree and dynamic import",Very useful,The calling context information can be used to identify the hot spot of a serverless application,Useful,The ranking can help developers to know better about the performance bottleneck of applications,Useful,10% of average overhead would okay for most applications but might be a issue for latency-sensitive applicaitons,Very useful,InitScope can automatically identify and categorize the problematic libraries so that help developers to fix them in a more cost-effecitvely way,Very useful,"The tools works well itself and is also free, which motivate more developers to try it."
>10 years,3-5 years,Software Engineer,Masters,Computer Science,"General Manager, Technical","Yes, I have experienced cold-start issues",Moderate Impact,"Importing unused libraries,Default import of rarely used libraries - i.e. library is loaded but rarely used at runtime,Avoidable library usage - i.e. use libraries with high overhead which doesn't contribute to the core functionality,Other (please specify)",Importing libraries used for debugging but  not used at runtime,Very useful,"It helps identify several type of inefficiencies, helps removing, upgrading or replacing libraries that reduce cold start time",No. But InitScope seems promising,Very useful,"Identifying serverless application's latency due to cold-start at early stage helps ensuring end-user satisfaction, and minimizes cost due to  CPU consumption","Yes, I do",I didn't see any issue integrating InitScope with comparatively larger  project. The only thing needs to be taken care is that some runtime behavior is hard to detect and may produce false positive result.,,Useful,"The views are helpful as they pinpoint areas where libraries are used inefficiently, providing insightful information such as the import source, line number, frequency of impact on the cold-start process, and whether the library was actually used. However, adding a visualization alongside the tabular data could provide additional value.",Useful,It helps the call stack similar to Java's Call Stack and helps tracing calls and usages.,Very useful,it clearly tells what percentage of cold-start time a particular library contributed to and whether it was used at all,Useful,The 10% overhead is acceptable given the valuable insights InitScope provides into cold-start issues and library usage.,Useful,"It helps greatly. As it is in its early stage, there are couple of improvement opportunities in the future",Very useful,"Obviously, I'll use InitScope to remove inefficiencies from my serverless application and boost end-user's satisfaction"
1-3 years,1-3 years,Adjunct Lecturer,Bachelors,CSE,Software Engineer,"Yes, I have experienced cold-start issues",Moderate Impact,"Importing unused libraries,Default import of rarely used libraries - i.e. library is loaded but rarely used at runtime,Avoidable library usage - i.e. use libraries with high overhead which doesn't contribute to the core functionality",,Useful,Found almost 80% inefficiency,"No, I have not",Useful,Integration in CI/CD pipeline will always come handy,No,,Have to do more experiments.,Neural,Various types of views were not well understandable,Neural,The result was not always correct,Very useful,The ordering is very helpful,Neural,It may vary application to application,Neural,A mixture of positive and negative,Very useful,Experimenting with these types of tools may help to get new results
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>10 years,1-3 years,Software Engineer,Masters,Computer Scinece,Tech Lead,,,,,,,,,,,,,,,,,,,,,,,,
>10 years,>10 years,Software Engineering,Bachelors,,principal engineer,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-10 years,1-3 years,Programmer Analyst in healthcare industry,Bachelors,Computer Science,Senior Programmer Analyst,"Yes, I have experienced cold-start issues",Minimal Impact,"Importing unused libraries,Default import of rarely used libraries - i.e. library is loaded but rarely used at runtime,Library misuse - i.e. use heavier libraries instead of considering lightweight alternatives,Avoidable library usage - i.e. use libraries with high overhead which doesn't contribute to the core functionality",,Useful,The InitScope tool appears to be a good tool for identifying issues that affect boot-up time and improving application startup speed.,No,Useful,"This tool provides useful insights during both the development and deployment stages, where optimizations can be made either automatically or manually without impacting application functionality.","Yes, I do",,,Neural,"Useful, but could use some optimization due to large set of data.",Neural,,Neural,,Neural,,Neural,,Neural,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-5 years,1-3 years,system engineer ,Bachelors,Computer science,Developer,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-3 years,1-3 years,phd student,Masters,CS,developer,,,,,,,,,,,,,,,,,,,,,,,,
3-5 years,1-3 years,Software developer,Bachelors,Computer Science,fullstack developer,"Yes, I have experienced cold-start issues",Moderate Impact,"Importing unused libraries,Default import of rarely used libraries - i.e. library is loaded but rarely used at runtime,Library misuse - i.e. use heavier libraries instead of considering lightweight alternatives,Avoidable library usage - i.e. use libraries with high overhead which doesn't contribute to the core functionality",,Very useful,"InitScope helps identify unnecessary library imports and optimize function initialization, reducing cold-start latency",I have used AWS X-Ray for monitoring serverless performance ,Very useful,InitScope's integration into CI/CD can help developers catch inefficient dependencies earlym improving deployment performance,"Yes, I do",InitScope's ability to analyze library initialization can help optimize cold-start latency in larger serverless applications with multiple dependencies,,Very useful,"The visualizer helps identify inefficiencies by providing insights into library usage and cold-start impact, making it easier to optimize functions",Useful,Knowing the calling context helps developers pinpoint inefficient dependencies and optimize function execution time,Useful,"Ranking libraries based on overhead helps prioritize optimizations, reducing unnecessary cold-start delays",Useful,The overhead is reasonable compared to the benefits of optimizing cold-start issues in serverless,Very useful,"InitScope provides valuable insights into cold-start inefficiencies, making it easier to optimize function performance",Useful,"If InitScope is free, it would be a useful addition to my development workflow for optimizing serverless functions"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>10 years,3-5 years,Senior Software Engineer,Bachelors,Computer Science,Senior Software Engineer (Individual Contributor),,,,,,,,,,,,,,,,,,,,,,,,
1-3 years,1-3 years,application engineer,Bachelors,Information Security,infra management,"Yes, I have experienced cold-start issues",Significant Impact,Library misuse - i.e. use heavier libraries instead of considering lightweight alternatives,,Useful,simplely,no,Very useful,Simplify your work,"Yes, I do",cost effectiveness,,Useful,Good visibility,Useful,Business improvement,Useful,You can see unnecessary libraries,Useful,goodjob,Useful,speed good,Very useful,yes
>10 years,3-5 years,Senior Cloud Architect,Masters,CS,Product Owner for a Public Cloud Service Provider based on OpenStack,No,Moderate Impact,Other (please specify),"It did not really affect me so far, but I am not using the serverless features so often.",Useful,"It's a valid issue, that, once addressed helps to optimize the serverless feature.",no specific ones so far,Useful,The value of decresing ramp-up times is undisputed. The main question is how easy the integration and the mitigation of the delays are.,"Yes, I do",Having some data is always better than having no data.,,Neural,DId not use it so far.,Neural,DId not use it so far.,Neural,DId not use it so far.,Useful,"It's worth the price, and you can turn it off, if performance is realy crucial.",Useful,It's a useful contribution.,Useful,We are constantly looking for improvements in our product quality.
>10 years,,Research Engineer,Ph.D.,Computer Science,Detector Software Engineer,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-10 years,5-10 years,Software Engineer,Masters,Computer Science,SOftware Engineer,"Yes, I have experienced cold-start issues",Minimal Impact,Other (please specify),Download ml models,Not useful,unused libraries have little effect in our systems,No,Neural,unused libraries have little effect in our systems,"Yes, I do",larger sevices may have lots of dependencies,,Useful,Could be used for identifying issues,Useful,Check caller usage details,Neural,Could be used to reasscess if a library is necessary but may not be feasible to remove a library,Useful,"Can run it for a few days, not a big deal",Useful,"Good to have a tool like this for some applications, but I don' t have such a use case.",Not useful,I don' t have such a use case.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>10 years,>10 years,Senior Principal Solution Architect,Bachelors,Computer science,Still develop software almost on a day to day basis,No,Minimal Impact,"Importing unused libraries,Default import of rarely used libraries - i.e. library is loaded but rarely used at runtime",,Neural,I haven't tried the tool yet.,No,Neural,I haven't tried the tool yet.,"Yes, I do",Looks like it does a good job.,,Neural,I haven't tried the tool yet.,Neural,I haven't tried the tool yet.,Neural,I haven't tried the tool yet.,Neural,I haven't tried the tool yet.,Neural,I haven't tried the tool yet.,Neural,I haven't tried the tool yet.
>10 years,5-10 years,Startup Founder,Bachelors,Mathimatical Physics,CTO,"Yes, I have experienced cold-start issues",Moderate Impact,"Importing unused libraries,Library misuse - i.e. use heavier libraries instead of considering lightweight alternatives,Avoidable library usage - i.e. use libraries with high overhead which doesn't contribute to the core functionality",,Useful,"Linting tools already catch some unused modules. Would prefer static profiling over ""live"" whenever possible",No I haven't,Neural,I haven't used it in CI/CD,"Yes, I do","The more small, servers or containers, and them more ""spikey"" the loads are (the perfect usecase for serverless) the more coldstart is an issue",,Useful,Should always sort by the greatest impact first.,Neural,Can be unclear when to init InitScope. May cause warnings from static analysis tools (e.g. all imports together at the top),Useful,Should recommend a reduced or more specific set of imports,Neural,It's fine becasue it doesnt need to be used in prod.,Useful,Haven't done enought research to know if there's better tools out there already!,Useful,"""Consider"", yes. Realistically InitScope is an ""improvement"" and will likely be lower priority than features or bugs"
>10 years,5-10 years,Software Engineer,Masters,Computer Science,Project Manager,"Yes, I have experienced cold-start issues",Moderate Impact,Importing unused libraries,,Useful,It is highly effective in identifying inefficient library initialization in serverless applications.,AWS Lambda,Useful,It can automatically detect inefficient library initialization patterns.,"Yes, I do",it can detect inefficient programming patterns.,,Useful,It provides developers with multiple perspectives.,Very useful,It builds a calling context tree that allows us.,Useful,It provides developers with a priority list of modules.,Neural,It is likely minimal as the tool is designed for efficient dynamic program analysis.,Very useful,It effectively identifies inefficient library initialization patterns.,Very useful,Because it lowers the hurdle for introduction.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>10 years,5-10 years,Software Developer,Masters,Computational Mathematics,Senior Software Engineer,,,,,,,,,,,,,,,,,,,,,,,,
>10 years,1-3 years,Software Engineer,Bachelors,Software Engineering,Software Engineer,,,,,,,,,,,,,,,,,,,,,,,,
>10 years,5-10 years,Director of an IT Consultancy,Masters,Physics,Consultant,,,,,,,,,,,,,,,,,,,,,,,,
>10 years,3-5 years,Chief Technology Officer,Bachelors,EECS,Architect,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>10 years,1-3 years,Engineer,Masters,Engineering,Staff Platform Engineer,,,,,,,,,,,,,,,,,,,,,,,,
>10 years,3-5 years,VP ML,Masters,CS,This one,,,,,,,,,,,,,,,,,,,,,,,,
1-3 years,1-3 years,Student,Bachelors,Computer Science,Software Engineer Co-op,"Yes, I have experienced cold-start issues",Minimal Impact,"Importing unused libraries,Default import of rarely used libraries - i.e. library is loaded but rarely used at runtime",,Useful,I am not aware of any existing solutions for the problem statement. Definitely beneficial to have it as part of the CICD pipeline,NA,Useful,I am not aware of any existing solutions for the problem statement. Definitely beneficial to have it as part of the CICD pipeline,"Yes, I do","Larger the application, more the functionalities. More libraries imported in general and hence more changes of a cold start",,Neural,The views can be more user friendly,Neural,Easier to naviage and find usages,Useful,It is doing the needful,Useful,Seems like a reasonable overhead that any application can bare,Useful,Overall it seems like an innovation. And hence could be useful to the developer community,Useful,"Yes, I would definitely give it a try"
>10 years,1-3 years,Software Engineer,,Computer Science,Lead Platform Engineer,"Yes, I have experienced cold-start issues",Moderate Impact,Default import of rarely used libraries - i.e. library is loaded but rarely used at runtime,,Useful,Automated checks are good to cover inadvertant or unknown use cases of inefficient imports,No,Very useful,"Similar to the SQ4, automation during build to identify issues early is key.","Yes, I do","Had to be completely certain without reviewing the code itself, however if in CI the time required to process becomes less important.",,Useful,,Useful,Helps to identify where an inefficiency stems from.,Useful,,Neural,WIthout trialling I can't make a accurate assesssment.,Useful,,Very useful,Absolutely. I could see this kind of tool also being useful for CLI applications.
>10 years,1-3 years,Software engineer,Masters,Computer scienve,Software engineer,"Yes, I have experienced cold-start issues",Significant Impact,"Importing unused libraries,Avoidable library usage - i.e. use libraries with high overhead which doesn't contribute to the core functionality",,Neural,"I am not very familiar with it, but its concept sounds convincing.",I did not use other tools.,Neural,,"Yes, I do",,,Neural,,Neural,,Neural,,Neural,,Neural,,Neural,
